,name,location,edition,restaurant_url
0,Yacob's Kitchen,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/jakobs-kitchen-editions-byr-new?day=today&geohash=gcpugcwkyb25&time=ASAP
1,Remedy Kitchen,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/remedy-kitchen-editions-byr?day=today&geohash=gcpugcwkyb25&time=ASAP
2,Bleecker Burger,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/bleecker-editions-bqr?day=today&geohash=gcpugcwkyb25&time=1130
3,Popeyes Louisiana Kitchen,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/popeyes-editions-bcp?day=today&geohash=gcpugcwkyb25&time=1130
4,Dishoom,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/dishoom-editions-wnw?day=today&geohash=gcpugcwkyb25&time=1230
5,Hare & Tortoise,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/hare-and-tortoise-editions-bcp?day=today&geohash=gcpugcwkyb25&time=1230
6,Tao Tao Ju 陶陶居 ,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/tao-tao-ju-editions-wnw?day=today&geohash=gcpugcwkyb25&time=1230
7,The Salad Project ,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/the-salad-project-editions-bcp?day=today&geohash=gcpugcwkyb25&time=1130
8,Maroush,London,queenstown-road,https://deliveroo.co.uk/menu/London/queenstown-road/maroush-battersea?day=today&geohash=gcpugcwkyb25&time=1230
9,Motu Indian Kitchen,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/motu-indian-kitchen?day=today&geohash=gcpugcwkyb25&time=1215
10,Zing Zing,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/zing-zing-editions-wnw?day=today&geohash=gcpugcwkyb25&time=1730
11,Marlowe's Burgers & Fries,London,queenstown-road,https://deliveroo.co.uk/menu/London/queenstown-road/marlowes-editions-bqr?day=today&geohash=gcpugcwkyb25&time=1230
12,Poke House 🐠,London,nine-elms,https://deliveroo.co.uk/menu/London/nine-elms/ahi-poke-editions-cla?day=today&geohash=gcpugcwkyb25&time=1130
13,Yuma Sushi,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/yuma-sushi-editions-wan?day=today&geohash=gcpugcwkyb25&time=1630
14,The Sushi Kitchen,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/the-sushi-kitchen?day=today&geohash=gcpugcwkyb25&time=1215
15,Rajah Rowing Indian Kitchen,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/rajah-rowing-editions-wnw?day=today&geohash=gcpugcwkyb25&time=1630
16,TRIP CBD Store,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/trip-cbd-store-editions-byr?day=today&geohash=gcpugcwkyb25&time=1145
17,Ben & Jerry's Store (Editions Battersea),London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/ben-and-jerrys-store-editions-cla?day=today&geohash=gcpugcwkyb25&time=1145
18,Jude's Ice Cream,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/judes-ice-cream-bcp?day=today&geohash=gcpugcwkyb25&time=1130
19,Tao Village Dim Sum,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/tao-village-dim-sum-editions-byr?geohash=gcpugcwkyb25
20,Forketta,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/barilla-editions-byr?geohash=gcpugcwkyb25
21,CANNACOFFEE Store,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/hashtag-editions-byr?geohash=gcpugcwkyb25
22,YUN Bento,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/yun-bento-editions-byr?geohash=gcpugcwkyb25
23,WING·STOP,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/wingstop-wandsworth?day=today&geohash=gcpuugk9seft&time=1145
24,Zzetta - Soul Fired Pizza,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/zzettta-editions-whi?day=today&geohash=gcpvpqp8znt2&time=ASAP
25,Popeyes Louisiana Kitchen,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/popeyes-editions-wme?day=today&geohash=gcpvpqp8znt2&time=1130
26,Dishoom,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/dishoom-shoreditch?day=today&geohash=gcpvpqp8znt2&time=1215
27,Mama Li ,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/mama-li-express?day=today&geohash=gcpvpqp8znt2&time=1230
28,Yacob's Kitchen,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/jakobs-kitchen-editions-whi?day=today&geohash=gcpvpqp8znt2&time=1130
29,🌴 Poke Shack - Whitechapel🌴 ,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/poke-shack-editions-whi?day=today&geohash=gcpvpqp8znt2&time=1130
30,Tao Tao Ju 陶陶居 ,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/tao-tao-ju-editions-whi?day=today&geohash=gcpvpqp8znt2&time=1230
31,Remedy Kitchen,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/remedy-kitchen-editions-whi?day=today&geohash=gcpvpqp8znt2&time=1130
32,Hare & Tortoise ,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/hare-and-tortoise-editions-wme?day=today&geohash=gcpvpqp8znt2&time=1230
33,Motu Indian Kitchen,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/motu-indian-kitchen-blw?day=today&geohash=gcpvpqp8znt2&time=1230
34,Bronson’s Burgers,London,canary-wharf,https://deliveroo.co.uk/menu/London/canary-wharf/bronsons-burgers-canary-wharf?day=today&geohash=gcpvpqp8znt2&time=1230
35,Patri Artisan Street Food and Drinks,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/chai-naasto-hammersmith?day=today&geohash=gcpvpqp8znt2&time=1230
36,Remeo Gelato,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/remeo-gelato-editions-wme?day=today&geohash=gcpvpqp8znt2&time=1230
37,TRIP CBD Store,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/trip-cbd-store-editions-wme?day=today&geohash=gcpvpqp8znt2&time=1230
38,Ice Cream Store (Editions Canning Town),London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/ics-editions-blw?day=today&geohash=gcpvpqp8znt2&time=1200
39,Ben & Jerry's Store (Editions Whitechapel),London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/ben-and-jerrys-store-editions-wme?day=today&geohash=gcpvpqp8znt2&time=1230
40,Ice Cream Store (Editions Whitechapel),London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/ics-editions-wme-new?day=today&geohash=gcpvpqp8znt2&time=1230
41,Jude's Ice Cream,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/judes-ice-cream-editions-blw?day=today&geohash=gcpvpqp8znt2&time=1200
42,So Noodle - 一汤一粉,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/shu-la-la-editions-whi?geohash=gcpvpqp8znt2
43,YUN Restaurant 云南正宗过桥米线,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/yun-editions-blw?geohash=gcpvpqp8znt2
44,Biryaniwalla,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/biryaniwalla?geohash=gcpvpqp8znt2
45,Rice Bowl Company,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/rum-and-rice-hammersmith-grove?geohash=gcpvpqp8znt2
46,YUN Bento 雲便當,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/yun-chinese-editions-blw-canary-wharf?geohash=gcpvpqp8znt2
47,Beer and Fried Chicken Co.,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/b-and-fried-chicken-co-editions-blw?geohash=gcpvpqp8znt2
48,Motu Indian Kitchen,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/motu-editions-wme?day=today&geohash=gcpvnffqn934&time=1715
49,Jude's Ice Cream,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/judes-ice-cream-editions-wme-new?day=today&geohash=gcpvnffqn934&time=1215
50,Ben & Jerry's Store,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/ben-and-jerrys-store-editions-isl?day=today&geohash=gcpvnffqn934&time=1215
51,Pho,London,hornsey-station,https://deliveroo.co.uk/menu/London/hornsey-station/pho-editions-cre?day=today&geohash=gcpvmqtrvjzz&time=1615
52,Poke Shack,London,hornsey-station,https://deliveroo.co.uk/menu/London/hornsey-station/poke-shack-editions-cre?day=today&geohash=gcpvmqtrvjzz&time=1115
53,Bronson's Burgers,London,kentish-town,https://deliveroo.co.uk/menu/London/kentish-town/bronsons-burgers-kentish-town?day=today&geohash=gcpvmqtrvjzz&time=1230
54,Maroush,London,hornsey-station,https://deliveroo.co.uk/menu/London/hornsey-station/maroush-editions-cre?geohash=gcpvmqtrvjzz
55,Jude's Ice Cream,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/judes-ice-cream-editions-isl?geohash=gcpvmqtrvjzz
56,TRIP CBD Store,London,swiss-cottage-editions,https://deliveroo.co.uk/menu/London/swiss-cottage-editions/trip-cbd-store-editions-bel?day=today&geohash=gcpvkb1m8c93&time=1245
57,Dishoom,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/dishoom-editions-isl?geohash=gcpvkb1m8c93
58,Pizza Paradiso ,London,swiss-cottage,https://deliveroo.co.uk/menu/London/swiss-cottage/pizza-paradiso-new-college-parade?geohash=gcpvkb1m8c93
59,Pasta Evangelists,Cambridge,cambridge-south,https://deliveroo.co.uk/menu/Cambridge/cambridge-south/pasta-evangelists-editions-cam?day=today&geohash=u120gk5v2x5v&time=ASAP
60,Ben & Jerry's Store ,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/ben-and-jerrys-store-editions-cam?day=today&geohash=u120gk5v2x5v&time=1130
61,Ice Cream Store,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/ics-editions-cambridge-new?day=today&geohash=u120gk5v2x5v&time=1130
62,Trip CBD Store,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/trip-cbd-store-editions-cam?day=today&geohash=u120gk5v2x5v&time=1130
63,Nomi Katsu 🇯🇵,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/nomi-katsu-editions-cam-new?day=today&geohash=u120gk5v2x5v&time=1230
64,Poke Fuzion,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/poke-fuzion-editions-cam?day=today&geohash=u120gk5v2x5v&time=1230
65,Dishoom,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/dishoom-editions-cam?day=today&geohash=u120gk5v2x5v&time=1230
66,Zumuku,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/zumu-editions-cam?day=today&geohash=u120gk5v2x5v&time=1245
67,Burger King ,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/burger-king-editions-cam?geohash=u120gk5v2x5v
68,Forketta,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/barilla-editions-cam?geohash=u120gk5v2x5v
69,Mindful Chef ,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/mindful-chef-editions-bnc?day=today&geohash=gcpc5qr687x2&time=ASAP
70,TRIP CBD Store	,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/trip-cbd-store-editions-bnc?day=today&geohash=gcpc5qr687x2&time=ASAP
71,Pokai,Brighton,brighton-centre,https://deliveroo.co.uk/menu/Brighton/brighton-centre/pokai-brighton?day=today&geohash=gcpc5qr687x2&time=ASAP
72,Dishoom,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/dishoom-editions-bnc?day=today&geohash=gcpc5qr687x2&time=1215
73,The Athenian | Greek Gyros & Souvlaki ,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/the-athenian-editions-bnc-new?day=today&geohash=gcpc5qr687x2&time=1200
74,VIP Very Italian Pizza,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/vip-italy-limited-hove?day=today&geohash=gcpc5qr687x2&time=1715
75,The Athenian - Vegan Greek Kitchen,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/the-athenian-plant-based-editions-bnc-new?day=today&geohash=gcpc5qr687x2&time=1215
76,🌴 Poke Shack 🌴,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/poke-shack-editions-bnc?geohash=gcpc5qr687x2
77,The Athenian | Greek Gyros & Souvlaki,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/the-athenian-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1230
78,Noodle Inn,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/noodles-inn-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615
79,Pasta Evangelists ,Leeds,wortley,https://deliveroo.co.uk/menu/Leeds/wortley/pasta-evangelists-leeds?day=today&geohash=gcwfhugpwsj5&time=1130
80,Zumuku Sushi,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/zumu-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1215
81,Proove Pizza,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/proove-ltd?day=today&geohash=gcwfhugpwsj5&time=1615
82,Twisted Kimchi,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/twisted-kimchi-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615
83,Nomi Katsu 🇯🇵,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/nomi-katsu-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1215
84,Poke Fuzion,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/poke-fuzion-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1215
85,Lower East Side 🍕 New York Style Pizza,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/lower-east-side-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615
86,Awesome Chinese,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/awesome-chinese-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615
87,Mr Miyagi Ramen & Udon 宫城手作拉面+乌冬,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/mr-miyagi-ramen-and-bao-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615
88,Meatless Miyagi	,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/meatless-miyagi-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1630
89,Noodle Inn Vegetarian,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/noodle-inn-vegetarian-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1630
90,The Athenian - Vegan Greek Kitchen,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/the-athenian-plant-based-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1230
91,PROOVegan,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/proovegan-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615
92,Wings 'n Ribs in Wok,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/awesome-wings-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1630
93,Fuji Bento	,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/fuji-bento-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1230
94,Remeo Gelato,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/remeo-gelato-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1230
