,name,location,edition,restaurant_url
95,WING·STOP,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/wingstop-editions-chr?geohash=gcwfhugpwsj5
96,Luxford Burgers,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/luxford-burgers-editions-lee?geohash=gcwfhugpwsj5
97,Sabor,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/sabor-editions-lee?geohash=gcwfhugpwsj5
98,Bulked Loaded Fries,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/bulked-editions-lee?geohash=gcwfhugpwsj5
99,Remedy Kitchen,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/remedy-kitchen-editions-act?day=today&geohash=gcpv4073pfnr&time=ASAP
100,Yacob's Kitchen ,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/jacobs-kitchen-editions-act?day=today&geohash=gcpv4073pfnr&time=ASAP
101,Bleecker Burger,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/bleecker-editions-mv?day=today&geohash=gcpv4073pfnr&time=1230
102,Tao Tao Ju ,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/tao-tao-ju-editions-acton?day=today&geohash=gcpv4073pfnr&time=1215
103,🌴 Poke Shack 🌴,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/the-poke-shack-editions-act?day=today&geohash=gcpv4073pfnr&time=1115
104,KKINI Korean Restaurant,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/kkini-editions-mdv?day=today&geohash=gcpv4073pfnr&time=1230
105,The Good Earth,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/the-good-earth-editions-bel?day=today&geohash=gcpv4073pfnr&time=1630
106,Dishoom,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/dishoom-editions-act?geohash=gcpv4073pfnr
107,Patri Artisan Street Food and Drinks,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/patri-artisan-street-food-and-drinks?geohash=gcpv4073pfnr
108,Rice Bowl Company,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/rum-and-rice?geohash=gcpv4073pfnr
109,YUN Bento,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/yun-bento-editions-mdv?geohash=gcpv4073pfnr
110,Biryaniwalla by Patri,London,hammersmith,https://deliveroo.co.uk/menu/London/hammersmith/biryaniwalla-ealing?geohash=gcpv4073pfnr
111,Tao Village Dim Sum,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/tao-village-dim-sum-editions-mdv?geohash=gcpv4073pfnr
112,Popeyes Louisiana Kitchen,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/popeyes-editions-mdv?day=today&geohash=gcpv4ezcruym&time=1115
113,Tao Tao Ju 陶陶居 ,London,brent-cross-editions,https://deliveroo.co.uk/menu/London/brent-cross-editions/tao-tao-ju-editions-brc?day=today&geohash=gcpv4ezcruym&time=1745
114,Dishoom,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/dishoom-kings-cross?geohash=gcpv4ezcruym
115,Kanada-Ya Ramen Bar,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/kanada-ya-editions-mdv?geohash=gcpufyk37sk2
116,WING·STOP,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/wingstop-editions-act?geohash=gcpv4dretwn2
117,Bronson's Burgers ,London,brent-cross-editions,https://deliveroo.co.uk/menu/London/brent-cross-editions/bronsons-burgers-editions-brc?geohash=gcpv4dretwn2
118,The Athenian - Greek Gyros & Souvlaki ,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/the-athenian-editions-sal?day=today&geohash=gcw2hjwsdbgp&time=1130
119,Zumuku Sushi,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/zumu-editions?day=today&geohash=gcw2hjwsdbgp&time=1230
120,Proove Pizza,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/proove-editions-sal?day=today&geohash=gcw2hjwsdbgp&time=1230
121,Poke Fuzion by ZUMU,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/poke-fuzion-uk?day=today&geohash=gcw2hjwsdbgp&time=1215
122,Lower East Side 🍕 New York Style Pizza,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/lower-east-side-editions-sal?day=today&geohash=gcw2hjwsdbgp&time=1230
123,The Athenian - Vegan Greek Kitchen,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/the-athenian-plant-based-editions-sal?day=today&geohash=gcw2hjwsdbgp&time=1130
124,PROOVegan,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/proovegan-editions-sal?day=today&geohash=gcw2hjwsdbgp&time=1230
125,KYN Pan Asian by ZUMU,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/kyn-editions-sal?day=today&geohash=gcw2hjwsdbgp&time=1230
126,TRIP CBD Store,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/trip-cbd-store-editions-sal?day=today&geohash=gcw2hjwsdbgp&time=1230
127,WING·STOP,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/wingstop-manchester-dk?geohash=gcw2hjwsdbgp
128,🌿Wawin Vegan Chinese🌿 ,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/wawin-vegan-chinese-manchester?geohash=gcw2hjwsdbgp
129,Luxford Burgers,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/luxford-burgers-editions-man?geohash=gcw2hjwsdbgp
130,Fuji Bento,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/karate-kid-bento-editions-manchester?geohash=gcw2hjwsdbgp
131,Nomi Katsu 🇯🇵,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/nomi-katsu-editions-sal?geohash=gcw2hjwsdbgp
132,Sabor - Latin American,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/sabor-editions-man?geohash=gcw2hjwsdbgp
133,Bulked Loaded Fries,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/bulked-editions-man?geohash=gcw2hjwsdbgp
134,Buns and Wings,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/buns-and-wings-editions-sal?geohash=gcw2hjwsdbgp
135,Remedy Kitchen,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/remedy-kitchen-editions-bsy?day=today&geohash=gcpuyurpq8k1&time=ASAP
136,Yacob's Kitchen,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/jakobs-kitchen-editions-bsy?day=today&geohash=gcpuyurpq8k1&time=ASAP
137,Shake Shack – Burgers & Shakes,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/shake-shack-editions-bsy?day=today&geohash=gcpuyurpq8k1&time=1145
138,Dishoom ,London,bsy-2-editions,https://deliveroo.co.uk/menu/London/bsy-2-editions/dishoom-editions-ber?day=today&geohash=gcpuyurpq8k1&time=1215
139,Poke Shack,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/poke-shack-editions-bsy?day=today&geohash=gcpuyurpq8k1&time=1115
140,Pho,London,bsy-2-editions,https://deliveroo.co.uk/menu/London/bsy-2-editions/pho-editions-ber?day=today&geohash=gcpuyurpq8k1&time=1630
141,Bleecker Burger,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/bleecker-editions-bsy?day=today&geohash=gcpuyurpq8k1&time=1615
142,Tao Tao Ju 陶陶居,London,bsy-2-editions,https://deliveroo.co.uk/menu/London/bsy-2-editions/tao-tao-ju-carlisle-lane?day=today&geohash=gcpuyurpq8k1&time=1145
143,Bronson's Burgers,London,south-bermondsey-area,https://deliveroo.co.uk/menu/London/south-bermondsey-area/bronsons-burgers-ormside-street?day=today&geohash=gcpuyurpq8k1&time=1230
144,Jude's Ice Cream,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/judes-ice-cream-editions-sur?day=today&geohash=gcpuyurpq8k1&time=1115
145,WING·STOP,London,bsy-2-editions,https://deliveroo.co.uk/menu/London/bsy-2-editions/wingstop-editions-ber?geohash=gcpuyurpq8k1
146,Coqfighter ,London,honor-oak-park,https://deliveroo.co.uk/menu/London/honor-oak-park/coqfighter-editions-dul?geohash=gcpuyurpq8k1
147,Zing Zing ,London,honor-oak-park,https://deliveroo.co.uk/menu/London/honor-oak-park/zing-zing-editions-dul?geohash=gcpuyurpq8k1
148,Pho,London,honor-oak-park,https://deliveroo.co.uk/menu/London/honor-oak-park/pho-editions-dul?day=today&geohash=gcpuwvtr0mk9&time=1615
149,Popeyes Louisiana Kitchen,London,honor-oak-park,https://deliveroo.co.uk/menu/London/honor-oak-park/popeyes-editions-dul?day=today&geohash=gcpuwvtr0mk9&time=1115
150,Pho,London,brent-cross-editions,https://deliveroo.co.uk/menu/London/brent-cross-editions/pho-editions-brc?day=today&geohash=gcpv6ed34vp4&time=1615
151,WING·STOP,London,brent-cross-editions,https://deliveroo.co.uk/menu/London/brent-cross-editions/wingstop-editions-brc?geohash=gcpv6ed34vp4
152,Ben & Jerry's Store,London,swiss-cottage-editions,https://deliveroo.co.uk/menu/London/swiss-cottage-editions/ben-and-jerrys-store-editions-bel?day=today&geohash=gcpvhp0bd462&time=1215
153,Ben & Jerry's Store,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/ben-and-jerrys-store-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP
154,Remeo Gelato,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/remeo-gelato-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP
155,The Athenian | Greek Gyros & Souvlaki,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/the-athenian-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1115
156,Noodle Inn,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/noodle-inn-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1715
157,WAWIN Vegan Chinese,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/wawin-vegan-chinese-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1645
158,Zumuku Sushi	,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/zumu-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1230
159,Nomi Katsu 🇯🇵	,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/nomi-katsu-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1215
160,Awesome Chinese,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/awesome-chinese-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1730
161,La Mei Zi Dim Sum and Sichuan Kitchen,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/la-mei-zi-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1730
162,Poke Fuzion,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/poke-fuzion-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1215
163,The Athenian - Vegan Greek Kitchen,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/the-athenian-plant-based-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1130
164,Katsu ,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/katsu-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1715
165,Luxford Burgers,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/luxford-burgers-editions-ntg?geohash=gcrjm0h9b43k
166,Twisted Kimchi ,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/twisted-kimchi-editions-ntg?geohash=gcrjm0h9b43k
167,Miyagi Bento and Donburi,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/miyagi-bento-and-donburi-editions-ntg?geohash=gcrjm0h9b43k
168,Sabor,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/sabor-editions-ntg?geohash=gcrjm0h9b43k
169,Bulked,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/bulked-editions-ntg?geohash=gcrjm0h9b43k
170,WING·STOP,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/wingstop-editions-blw?geohash=u10j05846jny
171,Dishoom,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/dishoom-editions-blw?geohash=u10j05846jny
172,Lolo Poke,London,blackwall,https://deliveroo.co.uk/menu/London/blackwall/lolo-poke-editions-blw?geohash=u10j05846jny
173,Ben & Jerry's Store - Edition - CAT,London,blackwall,https://deliveroo.co.uk/menu/London/blackwall/ben-and-jerrys-store-editions-blw?geohash=u10j05846jny
174,WINGSTOP,London,jubilee-park-lee-valley,https://deliveroo.co.uk/menu/London/jubilee-park-lee-valley/wingstop-enfield-dk?geohash=gcpvybj0n01b
175,Bronson’s Burgers,London,jubilee-park-lee-valley,https://deliveroo.co.uk/menu/London/jubilee-park-lee-valley/bronsons-burgers-editions-plg?geohash=gcpvybj0n01b
176,Oowee Diner,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/oowee-diner-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP
177,WING·STOP,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/wingstop-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP
178,The Athenian | Greek Gyros & Souvlaki,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/the-athenian-editions-brs?day=today&geohash=gcnhvd602txg&time=1215
179,Kokoro: Chicken katsu & sushi,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/kokoro-editions-bristol?day=today&geohash=gcnhvd602txg&time=1215
180,Koh Thai,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/koh-thai-editions-brs?day=today&geohash=gcnhvd602txg&time=1230
181,Zumuku,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/zumu-editions-brs?geohash=gcnhvd602txg
182,Sushi Shop,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/sushi-shop-editions-brs?geohash=gcnhvd602txg
183,Nomi Katsu Editions,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/nomi-katsu-editions-brs?geohash=gcnhvd602txg
184,Pokai,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/pokai-editions-brs?geohash=gcnhvd602txg
185,Poke Fusion,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/poke-fusion-editions-brs?geohash=gcnhvd602txg
186,The Athenian - Vegan Greek Kitchen,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/the-athenian-plant-based-editions-brs?geohash=gcnhvd602txg
187,Pasta Evangelists ,Bristol,montpelier-station,https://deliveroo.co.uk/menu/Bristol/montpelier-station/pasta-evangelists-editions-brs?geohash=gcnhvd602txg
188,The Poke Shack ,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/poke-shack-editions-glg?day=today&geohash=gcuvwzjhqpyr&time=ASAP
189,Mindful Chef,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/mindful-chef-editions-glg?day=today&geohash=gcuvwzjhqpyr&time=ASAP
190,WING·STOP,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/wingstop-editions-glg?geohash=gcuvwzjhqpyr
191,Luxford Burgers,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/luxford-burgers-editions-glg?geohash=gcuvwzjhqpyr
192,The Athenian - Greek Gyros & Halloumi Fries,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/the-athenian-editions-glasgow?geohash=gcuvwzjhqpyr
193,The Athenian - Vegan Greek Kitchen,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/the-athenian-plant-based-editions-glasgow?geohash=gcuvwzjhqpyr
194,Sabor - Latin American,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/sabor-editions-glg?geohash=gcuvwzjhqpyr
195,Bulked - Loaded Fries,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/bulked-editions-glg?geohash=gcuvwzjhqpyr
196,Sprigg - Ingram Street,Glasgow,glasgow-city-centre,https://deliveroo.co.uk/menu/Glasgow/glasgow-city-centre/sprigg-ingram-st?geohash=gcuvwzjhqpyr
